C
G
巴利语字汇
四念住课程开示集要巴利语字汇(葛印卡)
Abhijjhā:        贪求、悭贪
iriyāpatha:        （身体的）姿势〈威仪〉
janati:        生、产生【janati的〔使役〕：已生】
jānāti:        了知
jāti:        生、形成【janati的〔过分〕】
jhāna:        禅定
jivhā:        舌
jīvita:        寿命、生计、谋生方式
kalāpa:        一束、一堆、特质的聚集
kāma:        情欲、感官的欲望
kāmacchanda:        感官欲望、肉体上的享乐、爱欲
kata:        已成、已作
kathaṃ:        怎样？
kattha:        何处？往何处？去哪里？
kāya:        身体
kāya-saṅkhāra:        身体的行为（身行）
kāyānupassanā:        身体的观察
kāyānupassī:        持续地观察身体（身随观）
kāyasmiṃ:        在身体中（就身）【kāya的〔位〕】
kāye:        在身体中（就身）【kāya的〔位〕】
kesa:        头发
kevala:        单独的、全部、完全
kevalaparipuṇṇa:        完整无缺的
kevalaparisuddha:        完全纯净的
khandha:        大量、大堆、聚集、蕴
kiñci:        任何
kukkucca:        后悔、心不安、担心
kusala:        有益的、正确的、善的
labhati:        得、收到、获得、取得
lakkhaṇa:        特性、特相
loka:        有情的世间、身心现象
magga:        道、路
mahā:        大
mahaggata:        扩大、变得广大、地位高的
manasikāra:        作意、思念
mano:        意
matta:        量、和...一样多、只有、仅有
matthaka:        头顶
me:        被我
micchā:        邪恶的（不正）
middha:        昏沈、睡眠
moha:        无明（痴）、错觉
mukha:        嘴、脸、入口
musā:        虚妄地、不正确地
mutti:        解放、免除、解脱
na:        不
nāma:        心（名）
ñāṇa:        真智
nānappakkāra:        多种类的、各式各样的
nandi:        喜、欣喜
nātha:        依怙、帮助、保护者
natthi:        没有【na atthi）（无）】
nava:        九
ñāya:        真理、方法、正确的行为
nirāmisa:        纯净的、没有执着【〔反〕sāmisa】
nirodha:        消灭、止息
nirujjhati:        已被灭尽、止息
nisīdati:        坐、就座
nisinno:        就座的
nīvaraṇa:        盖、障碍、帘幕
nivisati:        进入、止住、居住、依靠、确立自己
okkhitta:        下垂
paccakkha:        明显、明白、现在
paccattaṃ:        个别地、各自地
paccavekkhati:        思惟、看、反省
paccaya:        原因、缘、基础
paccupaṭṭhita:        现起
padahati:        精进、勤
pādatala:        脚底
paggaṇhāti:        开始从事，运用，专心从事
pahāna:        舍离、舍断【〔从〕pajāhāti，〔被〕pahīyati】
pajānāti:        终于了知、正确地了知、以智慧了解
pakāra:        方法、种类
pallaṅka:        交叉双腿坐（结跏趺座）
pana:        又、另外
pāṇātipāta:        杀害、谋杀、杀生
pañca:        五
pañcupādānakkhandhā:        五取蕴
paṇdita:        智者
paṇihitaṃ:        提出、实施、处理【paṇidahati的〔过分〕】
paññatti:        概念、表现形式（施设）
pāpa:        恶
pāpaka:        坏
paraṃ:        另外
parāmāsa:        执着
pārami:        波罗蜜
parideva:        啼哭、悲
parijānāti:        完全地了知（遍知）
parimukha:        嘴巴周围
pariññāta:        已了知到它的尽头
paripāka:        熟、衰败
pāripūri:        成就、完成、实现
pārisuddhi:        清净
pariyanta:        界限、极限、包围
pariyatti:        理论上的知识
passaddhi:        平静、轻安
passambhaya:        止、安静
passasati:        出息【〔第一〕：passasāmī；〔第一〕〔未〕：passasissāmī】
passati:        见
passeyya:        应该见、能够见【〔愿〕〔从〕passati：见】
paṭhavī:        地
paṭicca:        因为、依靠（缘）
paṭikūla:        厌恶
paṭinissagga:        弃舍、抛弃、排斥、舍离
paṭipadā:        道、方法、达到目标的手段
paṭipatti:        实践
paṭisaṃvedī:        体验、感觉
paṭisati:        觉知
paṭivedha:        贯穿、穿透智、洞察
pattabba:        获得、到达、得到
paṭṭhāna:        （以智慧）广泛地建立
phala:        果
phassa:        接触
phoṭṭhabba:        所触的触
pisuṇa:        诽谤、恶口、中伤
pīti:        喜、喜悦
piya:        可爱的、所爱的、愉悦的、可意的【〔反〕appiya】
ponobbhavikā:        导致再生
puna:        又
pūra:        充满
rāga:        贪爱、爱着
rajo:        尘埃、污物、不净染污
rasa:        尝（味）
rassa:        短、浅
riñcati:        放任、忘记、忘失
rūpa:        色（物质）
sabba:        所有的、一切的
sabhāva:        性质、本性、实相
sacca:        真理、谛
sacchikata:        证知、体证、自证【sacchikaroti的〔过分〕】
sacchikātabba:        应知、应证
sacchikiriyā:        现证、作证、成为真实的
sadda:        声音、言辞
saddhā:        信、信仰，净信
saddhiṃ:        一起（俱）
sadosa:        有瞋的【〔反〕vtadosa】
sakadāgāmī:        一来者（斯陀洹）（圣者（ariya的第二阶位））
salāyatana:        内的（感官、六根）和外的（被感觉的对象、六尘）六个感官领域（内外六处）
samādhija:        由于禅定所致
samāhita:        专注的、集中统一、入定
samatikkama:        超出、克服、超越
samaya:        时
sāmisa:        不纯净的、肉体的、有执着【〔反〕nirāmisa】
sammā:        正确、正当、完整
samoha:        有痴的【〔反〕vītamoha】
sampajāna:        有sampajañña
sampajānakārī:        实践sampajañña（kāri：作）
sampajañña:        时时彻知无常
sampasādana:        净洁
sampayoga:        和合、结合
samphappalāpa:        绮语
samphassa:        接触
samphassaja:        触所生的
samudayascca:        集谛
saṃyojana:        结使、束缚
sañcetanā:        念头、思考、意念、反应
saṅkhāra:        心蕴的反应、心的造作、有意志的行为、习性反应、业习
saṅkhitta:        收摄的、集中的【〔反〕vikkhitta：涣散的】
saṅkhittena:        总括地说、简略地
sanmudaya:        生起（集）
sañña:        想、再次认知
santa:        是【atthi的〔现分〕】【〔反〕assanta：不是】
sarāga:        有贪的【〔反〕vitarāga】
sāta:        愉悦的、可意的【〔反〕asāta】
sati:        觉知
satimā:        有觉知的
satipaṭṭhāna:        觉知的建立（念住）
sato:        觉知
satta:        七
satta:        众生、有情
sauttara:        有上的、没有超越于【〔反〕anuttara：无上的】
sāvaka:        声闻、弟子
sikkhati:        学习、自我训练
soka:        愁、忧悲
somanassa:        愉悦的心里感觉、喜
sota:        耳
sota:        流水（川）
sotāpanna:        预流者（须沱洹）（圣者（ariya）的第一阶位）
sukha:        愉悦、快乐
supaṭipanna:        已经实践得很好（善行的）
suta:        听（闻）
sutavā:        已闻
sutta:        经【〔字面〕线】
taca:        皮肤
taṇhā:        贪爱、渴爱、渴望、兴奋、狂热
tato:        之后、在这
tatratatrābhinandini:        到处寻求爱喜
tejo:        火
tesaṃ:        他们的
ṭhāna:        已建立的、创立、原因、场所
thina:        僵硬、心力不足、滞呆
ṭhita:        稳定、持续、固定性、坚持
ṭhita:        挺直的、坚挺的、站立的【hṭṭhati：站立的〔过分〕】
ti:        【表示一句引文结尾的一个字尾】
tipiṭaka:        教导的三个部分（三藏）
ubhaya:        两者、双重的
uddhacca:        掉举、不平衡、激动、焦躁不安、慌张
uddhaṃ:        上方
uju:        挺直、直立
upādāna:        紧紧抓住、执取、支持、执着
upādānakkhandha:        对蕴的执取（取蕴）
upādi:        物质上的形成【参见upādāna】、生物的基础
upādiyati:        抓紧、抓牢、执取
upasaṃharati:        专注、集中、思惟
upasampajja:        达、获得、具足【upasampajjati的〔动名〕】
upaṭṭhapetvā:        已经建立、【upaṭṭhahati：近立的〔动名〕〔使役〕】
upāyāsa:        恼、磨难、不安、苦恼
upekkhā:        平等心
upekkhako:        平等心、有平等心
uppāda:        兴起、现出、诞生、生起
uppajjamāna:        生起【uppajjati的〔现分〕】
uppajjati:        生起、被造、被生、存在
uppajjitvā:        已生起
uppanna:        诞生、再生、已生起、已产生【uppajjati的〔过分〕】
vā:        或
vāca:        言语
vata:        许愿、宗教仪式
vaya:        灭去
vāyāma:        精进、勤、努力、力图
vāyamati:        精进
vāyo:        空气、风
vedagu:        极智者
vedanānupassanā:        感受的观察（受随观）
vedanānupassī:        持续地观察感受
vedanāsu:        在感受中（就感受）【vedanā的〔位〕】
vedayati:        感觉、体验到感受或感觉（通常以vedanā）
veditabba:        已被体验、已了解、已了知【vedeti的〔过分〕】
vepulla:        完全开发、充足、丰饶、广大
veramaṇī:        戒除
vibhava:        非存在、生命的灭去、消灭
vicāra:        持续的心专注（伺）、念头不断
vicaya:        探究（择）
vicikicchā:        疑惑、困惑、怀疑
viharati:        居住、住【〔字面〕去除（不净染污）】
vihārin:        住处、居所、在某种环境中
vikkhittaka:        散乱、离散
vimutta:        解脱【〔反〕a-vimuta：没有解脱】
vinaya:        律、〔关于比丘们的〕行为规范
vineyya:        排除、离执【〔从〕vinetti：除去、戒除、指导、训练】
vinīlaka:        青瘀、变色
viññāna:        识
vippayoga:        别离
virāga:        贪欲〔rāga〕的除去、厌离、离贪、、净化、解脱
viriya:        精进
visesa:        特性、区别、特质
visuddhi:        清净、明亮
vitakka:        最初的心专注（寻）、念头的开端
viveka:        远离、分离、分别
vivicca:        已被分离、从中被远离
vuccati:        被呼唤
vūpasama:        寂静
yathā:        如是、就是
yathābhūtaṃ:        如其本然
yāvadeva:        尽…、只要
